,alpha,p,rsquare,fund_size,return_gap,fund_flow,sharp,treynor,beta,vol
re000051OF,0.000798198269116172,0.5352272856901834,7.0,171.0,237.0,8.0,267.0,195.0,204.0,437.0
re000059OF,0.0018371563950935147,0.7130966355103525,214.0,228.0,144.0,354.0,341.0,56.0,359.0,217.0
re000176OF,0.0019122951500798128,0.16114206019317534,15.0,93.0,210.0,177.0,165.0,183.0,238.0,431.0
re000248OF,0.009495469061130437,0.18706970538111556,302.0,118.0,39.0,160.0,18.0,17.0,100.0,110.0
re000309OF,0.003353647464424155,0.4857258636174312,240.0,399.0,396.0,334.0,223.0,201.0,169.0,223.0
re000326OF,0.0019600827265423386,0.6489498476835427,401.0,413.0,398.0,176.0,158.0,433.0,433.0,246.0
re000368OF,0.0011750550826705383,0.6174926262247795,100.0,201.0,269.0,166.0,239.0,150.0,246.0,368.0
re000373OF,0.0025293621338853996,0.688653868245468,295.0,192.0,65.0,352.0,225.0,29.0,299.0,146.0
re000376OF,0.0022243068749128164,0.7240719592118658,294.0,110.0,64.0,199.0,237.0,30.0,300.0,147.0
re000409OF,0.004377028134932355,0.49918950297795717,378.0,314.0,69.0,66.0,174.0,423.0,386.0,140.0
re000418OF,0.010079555387828558,0.08332741866169535,293.0,157.0,119.0,268.0,29.0,370.0,339.0,169.0
re000513OF,0.008388110876914753,0.04568478359639416,182.0,232.0,127.0,60.0,33.0,154.0,132.0,249.0
re000524OF,0.004316322792517393,0.5369485649958637,358.0,410.0,116.0,307.0,248.0,343.0,308.0,119.0
re000549OF,0.010460283227145425,0.079709173160651,253.0,313.0,282.0,278.0,128.0,360.0,79.0,161.0
re000577OF,0.0027930356551616343,0.5158099556048457,246.0,62.0,203.0,29.0,118.0,123.0,340.0,247.0
re000586OF,0.005852662981385249,0.4689094616083167,372.0,276.0,368.0,385.0,288.0,427.0,360.0,75.0
re000592OF,0.0032164680809402234,0.5260201140174475,231.0,297.0,47.0,348.0,129.0,336.0,131.0,210.0
re000628OF,0.0029249787671238366,0.37993755227981507,194.0,78.0,251.0,228.0,48.0,267.0,385.0,283.0
re000656OF,0.0003252294244411053,0.9199126581781609,166.0,103.0,227.0,419.0,308.0,167.0,190.0,285.0
re000688OF,0.0027180142739432946,0.253278239880915,116.0,191.0,137.0,106.0,243.0,106.0,254.0,366.0
re000697OF,0.00023529148623703013,0.9801915544843232,373.0,277.0,135.0,159.0,331.0,389.0,82.0,49.0
re000711OF,0.007554841897864912,0.22153290082215005,277.0,250.0,66.0,305.0,77.0,34.0,364.0,151.0
re000729OF,0.00048168365458334597,0.9319279201598444,272.0,324.0,112.0,366.0,371.0,359.0,230.0,183.0
re000746OF,0.010753098606306237,0.05139676817583492,221.0,227.0,118.0,174.0,26.0,339.0,95.0,187.0
re000751OF,0.013795290437164837,0.0012452719702105834,190.0,36.0,48.0,206.0,2.0,253.0,278.0,248.0
re000756OF,0.00020959538353659823,0.9644158339214135,208.0,317.0,115.0,372.0,377.0,312.0,146.0,230.0
re000778OF,0.006460790912217218,0.05435978166361297,165.0,408.0,221.0,30.0,114.0,90.0,305.0,281.0
re000780OF,0.004646674156701397,0.4493848446591724,315.0,322.0,7.0,142.0,92.0,58.0,412.0,152.0
re000803OF,0.008973386864919237,0.11452626515576271,311.0,261.0,230.0,395.0,112.0,354.0,164.0,179.0
re000826OF,0.0017396277332189045,0.802600728656395,329.0,316.0,238.0,118.0,166.0,429.0,102.0,120.0
re000827OF,0.0017413122908162375,0.8018496569407603,326.0,338.0,231.0,185.0,164.0,428.0,104.0,122.0
re000828OF,0.007171114222667569,0.2957962344882319,296.0,274.0,2.0,389.0,140.0,380.0,69.0,127.0
re000831OF,0.012789517135222028,0.06301519749620024,350.0,264.0,6.0,23.0,27.0,19.0,387.0,125.0
re000835OF,0.004260873715842989,0.05046972727049938,64.0,119.0,196.0,367.0,49.0,171.0,330.0,378.0
re000854OF,0.0037390824551452595,0.4717837552244224,173.0,101.0,34.0,279.0,45.0,68.0,33.0,207.0
re000867OF,0.003141285780811012,0.5502962465734471,205.0,252.0,70.0,287.0,100.0,271.0,87.0,202.0
re000884OF,0.002515040012818494,0.5702063917243547,258.0,246.0,349.0,173.0,37.0,108.0,405.0,241.0
re000913OF,0.011344739490021257,0.08026710942072192,252.0,213.0,17.0,186.0,36.0,165.0,344.0,138.0
re000942OF,0.006471042291433547,0.37297241744444287,281.0,208.0,394.0,410.0,328.0,394.0,47.0,106.0
re000950OF,0.006235159967771416,0.17746600539800406,187.0,161.0,400.0,194.0,240.0,245.0,52.0,235.0
re000955OF,0.0005888316130250966,0.9144331522525093,365.0,358.0,140.0,218.0,283.0,107.0,389.0,189.0
re000960OF,0.01585188963464436,0.025207136304708586,321.0,263.0,51.0,265.0,19.0,32.0,369.0,114.0
re000961OF,0.0009908072597632957,0.44468874854941187,11.0,113.0,220.0,117.0,252.0,200.0,218.0,436.0
re000962OF,4.616686805260098e-05,0.9858347744706766,79.0,120.0,329.0,269.0,438.0,237.0,122.0,353.0
re000971OF,0.003920471453632602,0.6293940515555201,363.0,188.0,57.0,373.0,351.0,391.0,118.0,73.0
re000979OF,0.001683946628825656,0.6370552916661483,343.0,382.0,271.0,157.0,149.0,367.0,426.0,272.0
re000985OF,0.006295610263645021,0.39022870387317743,334.0,337.0,214.0,346.0,212.0,415.0,67.0,100.0
re000991OF,0.016028590244691554,0.004478546853687738,290.0,218.0,390.0,257.0,21.0,202.0,183.0,182.0
re001008OF,0.0015490912339809568,0.46969247442904505,82.0,340.0,31.0,167.0,98.0,280.0,348.0,384.0
re001009OF,0.00398006797280972,0.4316937915209176,209.0,278.0,156.0,316.0,106.0,365.0,217.0,211.0
re001015OF,0.0013699618850310097,0.4392604659582555,38.0,114.0,218.0,244.0,181.0,254.0,283.0,411.0
re001016OF,0.0009554128726765492,0.5900782867164236,41.0,124.0,219.0,284.0,196.0,258.0,286.0,410.0
re001027OF,0.010898588326147651,0.10665067643064412,356.0,230.0,126.0,285.0,85.0,4.0,302.0,131.0
re001028OF,0.007705280557134445,0.17915671682235523,250.0,298.0,303.0,69.0,191.0,362.0,92.0,175.0
re001036OF,0.006559470370483947,0.25343516979644387,259.0,359.0,151.0,204.0,138.0,361.0,80.0,174.0
re001039OF,0.004195187960089303,0.48096129155197787,279.0,336.0,173.0,240.0,131.0,400.0,179.0,164.0
re001040OF,0.0053414626168681555,0.2900408981483735,244.0,347.0,264.0,308.0,74.0,111.0,157.0,212.0
re001043OF,0.010412561376200374,0.00498372117858903,196.0,253.0,108.0,331.0,28.0,213.0,260.0,268.0
re001044OF,0.0021805541421356205,0.6650134695166323,291.0,185.0,93.0,65.0,51.0,62.0,390.0,213.0
re001047OF,0.008150614689325805,0.04695523090833146,191.0,267.0,197.0,302.0,76.0,294.0,115.0,258.0
re001050OF,0.004203912251147985,0.1283593828678892,133.0,328.0,298.0,258.0,289.0,207.0,256.0,335.0
re001051OF,0.0016728954836980527,0.4377138271048592,69.0,143.0,192.0,183.0,180.0,113.0,337.0,382.0
re001054OF,0.00968864059500193,0.018569374669467623,220.0,373.0,62.0,294.0,35.0,270.0,276.0,257.0
re001070OF,0.006566465213195403,0.22971186272265165,215.0,308.0,77.0,327.0,143.0,401.0,73.0,190.0
re001072OF,0.011139109335742374,0.11871320667458773,348.0,349.0,177.0,182.0,79.0,355.0,91.0,112.0
re001097OF,0.0011419966111589908,0.8144516768639345,325.0,315.0,72.0,286.0,316.0,172.0,353.0,221.0
re001104OF,0.007871183490443735,0.025003481650610466,198.0,364.0,40.0,111.0,23.0,137.0,354.0,276.0
re001105OF,0.00112080813456598,0.7655632229822169,193.0,302.0,75.0,274.0,286.0,344.0,287.0,267.0
re001126OF,0.006064419429324395,0.19624861376739633,234.0,223.0,121.0,332.0,73.0,303.0,327.0,232.0
re001158OF,0.0006849412318906288,0.9072155433657736,349.0,300.0,59.0,17.0,345.0,366.0,282.0,167.0
re001162OF,0.0019017437322104615,0.8296552441269343,381.0,139.0,408.0,433.0,144.0,75.0,176.0,63.0
re001163OF,0.0025765772215548856,0.49639495038448456,151.0,375.0,94.0,41.0,97.0,50.0,93.0,265.0
re001171OF,0.013970810876101173,0.04181506427174813,353.0,217.0,18.0,193.0,14.0,10.0,358.0,126.0
re001178OF,0.0068883862731094845,0.36590616729336123,324.0,89.0,443.0,288.0,188.0,73.0,45.0,91.0
re001180OF,0.003314649097030997,0.5302503559017768,225.0,132.0,80.0,146.0,264.0,45.0,320.0,200.0
re001186OF,0.008421419968524992,0.051112246113968175,207.0,363.0,353.0,209.0,22.0,188.0,319.0,245.0
re001188OF,0.0003232383588328124,0.9087348126011974,153.0,309.0,73.0,195.0,234.0,242.0,334.0,326.0
re001195OF,0.006032596924154702,0.4826466086333251,377.0,249.0,109.0,103.0,93.0,44.0,234.0,66.0
re001208OF,0.006843958989636533,0.04144130958314472,185.0,386.0,412.0,150.0,24.0,191.0,352.0,282.0
re001214OF,0.00044927240400129045,0.8671268881723695,92.0,247.0,330.0,342.0,432.0,230.0,130.0,346.0
re001223OF,0.0027940158353847427,0.6167680355989842,256.0,197.0,308.0,270.0,334.0,310.0,181.0,186.0
re001230OF,0.004941984521312285,0.41878029034404474,299.0,281.0,1.0,51.0,94.0,49.0,394.0,155.0
re001236OF,0.009192621949800127,0.08372974762997829,330.0,350.0,223.0,238.0,53.0,358.0,280.0,199.0
re001237OF,0.003189805305634199,0.13470476330173012,70.0,63.0,181.0,312.0,127.0,118.0,350.0,385.0
re001242OF,0.0021119167929510114,0.49005802752283234,142.0,333.0,281.0,82.0,374.0,283.0,109.0,302.0
re001243OF,0.002121774683400925,0.48806361040191626,143.0,330.0,280.0,339.0,373.0,281.0,108.0,301.0
re001313OF,0.007482266420270752,0.4295766381511351,371.0,231.0,86.0,153.0,172.0,371.0,97.0,50.0
re001319OF,0.00326782807869358,0.653902467875261,370.0,299.0,255.0,224.0,139.0,425.0,241.0,102.0
re001361OF,0.003643996864182755,0.6227038727572884,316.0,325.0,366.0,124.0,343.0,392.0,37.0,97.0
re001397OF,0.0014637043306584604,0.6344093556590183,169.0,248.0,153.0,378.0,367.0,85.0,306.0,295.0
re001410OF,0.02818681574452827,0.004236755588520358,380.0,11.0,359.0,361.0,10.0,379.0,54.0,46.0
re001455OF,0.00018258182922381225,0.9420925643867801,77.0,92.0,321.0,81.0,435.0,216.0,152.0,357.0
re001469OF,0.0046487331153235315,0.07585720082988873,108.0,59.0,402.0,200.0,313.0,209.0,250.0,352.0
re001473OF,0.005501076620941334,0.2719616468088326,230.0,140.0,198.0,309.0,67.0,203.0,167.0,216.0
re001482OF,0.006873445759101052,0.14855373351096163,206.0,335.0,99.0,415.0,65.0,120.0,259.0,225.0
re001539OF,0.003777785305989487,0.163525699727589,119.0,233.0,381.0,384.0,327.0,232.0,252.0,343.0
re001541OF,0.004038819429371409,0.3891620886359841,236.0,348.0,331.0,87.0,167.0,265.0,233.0,233.0
re001542OF,0.0012351584930780576,0.8813252074383566,354.0,117.0,21.0,67.0,182.0,407.0,17.0,70.0
re001548OF,0.0033942464113731266,0.11031202083570166,67.0,22.0,176.0,362.0,110.0,135.0,346.0,388.0
re001549OF,0.0032122963995126616,0.1307753579765975,68.0,76.0,174.0,203.0,122.0,138.0,347.0,387.0
re001550OF,0.005293147208116033,0.3253713482906293,224.0,57.0,206.0,246.0,235.0,52.0,322.0,195.0
re001551OF,0.005104984451772168,0.3428124163156877,223.0,79.0,204.0,217.0,241.0,53.0,323.0,196.0
re001552OF,0.009763343822451497,0.06290191134250195,204.0,65.0,416.0,255.0,292.0,130.0,20.0,203.0
re001553OF,0.00957256783114548,0.06811790994536208,203.0,50.0,417.0,202.0,298.0,131.0,19.0,204.0
re001577OF,0.0023786608337478844,0.589192913284913,210.0,357.0,348.0,213.0,135.0,353.0,180.0,242.0
re001588OF,0.0031750615050449285,0.022442688995483316,17.0,25.0,266.0,371.0,218.0,173.0,186.0,428.0
re001589OF,0.0029911040217295137,0.03150493804013509,16.0,71.0,265.0,272.0,230.0,175.0,185.0,429.0
re001592OF,0.004766399483704107,0.410880319485607,237.0,100.0,103.0,37.0,356.0,330.0,128.0,173.0
re001593OF,0.004571355323764518,0.43056933364809,238.0,37.0,102.0,137.0,362.0,332.0,129.0,172.0
re001594OF,0.0038854974568268957,0.1037663028636822,83.0,10.0,346.0,353.0,256.0,256.0,403.0,363.0
re001595OF,0.0037044930634412537,0.12088682117615246,84.0,34.0,345.0,131.0,263.0,257.0,404.0,362.0
re001605OF,0.010338768014624727,0.039249680037671916,264.0,21.0,222.0,295.0,13.0,316.0,265.0,215.0
re001616OF,0.008803732162606439,0.3381966013021499,383.0,123.0,76.0,47.0,123.0,390.0,103.0,58.0
re001617OF,0.005167710038004356,0.5941623371215128,367.0,18.0,356.0,426.0,208.0,419.0,22.0,47.0
re001618OF,0.004985005452859322,0.6072225443199132,368.0,74.0,355.0,226.0,216.0,420.0,23.0,48.0
re001626OF,0.005205563044584388,0.2673268574931418,213.0,144.0,179.0,187.0,111.0,205.0,105.0,231.0
re001628OF,0.002528970597716146,0.5880284825913319,192.0,326.0,90.0,350.0,193.0,105.0,143.0,234.0
re001629OF,0.009657692757963375,0.18292115912272766,285.0,38.0,304.0,127.0,206.0,345.0,77.0,108.0
re001630OF,0.00947447416037953,0.19083652947500473,284.0,49.0,302.0,121.0,213.0,346.0,78.0,109.0
re001631OF,0.007630179521341674,0.3406480965267945,341.0,53.0,15.0,275.0,55.0,12.0,60.0,78.0
re001632OF,0.007442133139127435,0.3524821721195841,340.0,72.0,16.0,250.0,56.0,13.0,61.0,79.0
re001637OF,0.005831185894754381,0.09880033612789978,167.0,379.0,277.0,233.0,279.0,192.0,133.0,273.0
re001638OF,0.0017964874080657958,0.839065638639887,382.0,356.0,407.0,427.0,146.0,76.0,175.0,62.0
re001643OF,0.007642710499430315,0.488009663056146,396.0,239.0,132.0,90.0,154.0,435.0,66.0,43.0
re001644OF,0.0072585567860590765,0.5096510753714512,395.0,147.0,133.0,359.0,160.0,436.0,65.0,44.0
re001645OF,0.01464652903186792,0.03488561412452103,261.0,122.0,440.0,43.0,40.0,286.0,168.0,121.0
re001651OF,0.0026974854303287443,0.3029823652628315,160.0,182.0,276.0,201.0,75.0,134.0,383.0,351.0
re001677OF,0.0030163013703587583,0.32034960687234526,155.0,129.0,20.0,253.0,41.0,71.0,332.0,305.0
re001692OF,0.004048268937462541,0.4111134720633809,262.0,292.0,60.0,314.0,90.0,376.0,378.0,219.0
re001714OF,0.009481174576716732,0.12184051053509247,360.0,35.0,138.0,232.0,32.0,329.0,343.0,153.0
re001717OF,0.01810694571375248,0.015831400188940244,352.0,47.0,4.0,263.0,8.0,15.0,371.0,94.0
re001718OF,0.007307571782631986,0.17592903434768947,332.0,226.0,107.0,391.0,69.0,411.0,313.0,193.0
re001719OF,0.009363960508282995,0.04748801397560473,177.0,154.0,374.0,242.0,107.0,125.0,30.0,227.0
re001733OF,0.0007613930202298967,0.785792132952674,114.0,389.0,201.0,375.0,423.0,155.0,101.0,330.0
re001736OF,0.005426237208399224,0.1311610716745003,202.0,211.0,141.0,32.0,57.0,159.0,349.0,271.0
re001766OF,0.01705806281583188,0.00593779828788959,335.0,111.0,23.0,313.0,5.0,36.0,420.0,149.0
re001781OF,0.0031055913167069,0.5091616754503481,216.0,388.0,24.0,407.0,186.0,129.0,144.0,229.0
re001849OF,0.006629115542939356,0.028092916719055543,144.0,396.0,326.0,368.0,133.0,158.0,145.0,306.0
re001915OF,0.008810388370277478,0.20814865180135134,270.0,339.0,36.0,140.0,42.0,14.0,368.0,116.0
re001917OF,0.004020916592125666,0.16219716212441126,131.0,406.0,386.0,320.0,311.0,78.0,149.0,318.0
re001938OF,0.010384409806089774,0.05633830062550056,327.0,8.0,113.0,18.0,63.0,374.0,255.0,191.0
re001956OF,0.007586460878566669,0.5091398998290897,384.0,70.0,84.0,432.0,78.0,412.0,126.0,42.0
re001974OF,0.0030134008647092862,0.14901598176739575,72.0,77.0,139.0,53.0,109.0,250.0,281.0,389.0
re001975OF,0.011411498683978992,0.04443680352764297,318.0,24.0,143.0,197.0,34.0,363.0,361.0,180.0
re002168OF,0.010803342248666402,0.21801158400764187,385.0,102.0,43.0,408.0,58.0,416.0,232.0,64.0
re002210OF,0.006569022075782197,0.0023372562528665808,40.0,394.0,322.0,80.0,388.0,147.0,177.0,381.0
re002229OF,0.006731169000448832,0.41743367607494797,398.0,66.0,124.0,145.0,104.0,430.0,398.0,68.0
re002236OF,0.011354228905788051,0.0003623175463966698,74.0,282.0,437.0,400.0,418.0,54.0,89.0,287.0
re002300OF,0.00898413849165108,0.16858271423202453,357.0,318.0,3.0,301.0,43.0,16.0,396.0,136.0
re002310OF,0.0007550699450532827,0.8656712790896275,248.0,355.0,170.0,148.0,306.0,178.0,275.0,239.0
re002311OF,0.00432346055724772,0.10132091858917178,97.0,136.0,295.0,120.0,352.0,194.0,148.0,347.0
re002315OF,0.000586171495809305,0.8989786267721298,260.0,12.0,169.0,192.0,317.0,179.0,274.0,236.0
re002316OF,0.004355958955442295,0.09699770387193016,96.0,20.0,294.0,248.0,346.0,196.0,151.0,349.0
re002332OF,0.00031485705020032825,0.9519209497954219,273.0,215.0,96.0,70.0,295.0,348.0,170.0,206.0
re002385OF,0.0004177209543177341,0.7850330184380718,27.0,81.0,205.0,26.0,221.0,225.0,325.0,421.0
re002510OF,0.0027840612850235456,0.5069358152300713,184.0,194.0,305.0,425.0,319.0,352.0,106.0,251.0
re002556OF,0.008708590416837999,0.10193155640409708,328.0,91.0,224.0,409.0,61.0,356.0,277.0,198.0
re002595OF,0.00948607082909704,0.05705696726423792,266.0,219.0,142.0,48.0,50.0,357.0,279.0,218.0
re002621OF,0.015635543796717458,0.02388742746372974,347.0,312.0,316.0,205.0,6.0,8.0,292.0,123.0
re002656OF,0.005609177258825801,0.3352311246177796,233.0,39.0,104.0,73.0,335.0,322.0,113.0,168.0
re002671OF,0.008400425866573425,0.3060913323350195,390.0,4.0,411.0,324.0,87.0,104.0,270.0,72.0
re002697OF,0.01546780548338042,0.024641626663687837,346.0,52.0,319.0,239.0,7.0,9.0,295.0,124.0
re002900OF,0.011054706645721949,0.16399782171676924,305.0,128.0,421.0,74.0,219.0,397.0,62.0,83.0
re002906OF,0.0014981167449213606,0.7051135430638216,176.0,137.0,240.0,330.0,417.0,319.0,121.0,263.0
re002907OF,0.0012216418618879472,0.759240750020076,178.0,88.0,234.0,221.0,422.0,323.0,119.0,262.0
re002952OF,0.0015962504855931894,0.560412065308747,150.0,370.0,207.0,328.0,309.0,80.0,329.0,339.0
re002974OF,0.006302152967277121,0.3853855643810191,280.0,13.0,392.0,141.0,332.0,395.0,48.0,107.0
re002978OF,0.003166732649423234,0.5482531716932932,222.0,27.0,82.0,64.0,270.0,46.0,317.0,201.0
re002979OF,0.004408331691239937,0.09290081776183041,110.0,9.0,401.0,155.0,324.0,214.0,251.0,350.0
re002980OF,0.012307520957339956,0.06663701350399738,304.0,365.0,85.0,172.0,46.0,338.0,342.0,133.0
re002987OF,0.000643823538148694,0.6060147833470801,3.0,138.0,216.0,76.0,281.0,193.0,231.0,441.0
re003015OF,0.002843161284120468,0.1633729008683399,63.0,58.0,154.0,416.0,173.0,140.0,262.0,394.0
re003016OF,0.004988754530044076,0.07957238549553096,125.0,61.0,283.0,164.0,349.0,101.0,142.0,322.0
re003053OF,0.00700751310885064,0.2811260663249665,323.0,393.0,123.0,168.0,170.0,403.0,125.0,137.0
re003054OF,0.006651826836571492,0.3048038911217419,320.0,295.0,125.0,351.0,178.0,404.0,127.0,139.0
re003145OF,0.005696937211358321,0.476246569222014,351.0,377.0,111.0,220.0,261.0,335.0,159.0,80.0
re003190OF,0.012639755689650449,0.10792502503290478,413.0,415.0,11.0,435.0,11.0,43.0,428.0,86.0
re003191OF,0.012761266977101332,0.1092188168276416,415.0,6.0,12.0,376.0,12.0,48.0,431.0,81.0
re003230OF,0.019298587021861668,0.016409256111164772,402.0,416.0,29.0,440.0,3.0,6.0,419.0,77.0
re003231OF,0.020391477373181886,0.00956491220786499,403.0,5.0,30.0,283.0,1.0,5.0,422.0,85.0
re003298OF,0.006910214808628111,0.09604237400204244,265.0,374.0,352.0,31.0,60.0,318.0,375.0,256.0
re003299OF,0.0067802349344547016,0.1056852625444056,269.0,149.0,351.0,323.0,64.0,326.0,376.0,252.0
re003366OF,0.002667447223740735,0.5250018948444657,175.0,409.0,310.0,94.0,439.0,64.0,98.0,250.0
re003475OF,0.001916835530184114,0.31007039716624507,49.0,195.0,232.0,116.0,179.0,241.0,235.0,400.0
re003578OF,0.0049948493651953245,0.08052608046002456,127.0,2.0,284.0,92.0,350.0,103.0,139.0,320.0
re003579OF,0.0030439528500968357,0.0965808921316034,47.0,1.0,155.0,298.0,147.0,143.0,266.0,406.0
re003624OF,0.0023733984832418785,0.7996731761883757,392.0,51.0,290.0,20.0,382.0,369.0,155.0,54.0
re003625OF,0.001979690389973111,0.8333244069538829,394.0,48.0,289.0,222.0,391.0,372.0,160.0,51.0
re003634OF,0.010458726273583836,0.255429589683454,393.0,390.0,54.0,163.0,66.0,2.0,331.0,57.0
re003646OF,0.008205519205521707,0.0005707415690622451,52.0,45.0,318.0,360.0,353.0,136.0,135.0,365.0
re003647OF,0.007976432696012996,0.0007737281282744124,51.0,29.0,317.0,188.0,358.0,139.0,137.0,367.0
re003876OF,0.0033628620390995963,0.14241917848274258,80.0,17.0,202.0,50.0,95.0,233.0,216.0,370.0
re003884OF,0.002838778581458966,0.5371273991807588,362.0,284.0,186.0,394.0,99.0,347.0,413.0,237.0
re003885OF,0.0008884873355232675,0.8168696892532867,282.0,41.0,185.0,412.0,189.0,340.0,402.0,264.0
re003956OF,0.011063076142644278,0.20023542015134987,375.0,221.0,129.0,11.0,83.0,434.0,239.0,65.0
re003986OF,0.005852144757692206,0.11996839235258987,174.0,84.0,309.0,54.0,197.0,93.0,124.0,266.0
re004190OF,0.0025127949994790486,0.11434998262604072,25.0,351.0,190.0,101.0,145.0,94.0,249.0,417.0
re004191OF,0.0022426747279156566,0.1582714890507988,24.0,3.0,189.0,261.0,153.0,96.0,248.0,418.0
re020011OF,0.0008975089263217476,0.472257530853599,1.0,209.0,213.0,1.0,262.0,189.0,214.0,440.0
re040180OF,0.0010290987237336312,0.46530743118097495,22.0,303.0,226.0,343.0,293.0,127.0,312.0,425.0
re050002OF,0.0005165825787950568,0.7417256020307172,28.0,190.0,208.0,12.0,211.0,221.0,324.0,419.0
re050013OF,0.0013257100172351915,0.503484385531146,65.0,290.0,275.0,411.0,287.0,79.0,365.0,397.0
re050021OF,0.006617883482287886,0.22125081241583033,217.0,150.0,98.0,341.0,176.0,282.0,43.0,192.0
re070023OF,0.0028605548066119,0.35238947341884963,139.0,31.0,370.0,55.0,222.0,301.0,86.0,297.0
re090010OF,0.0004264496017796788,0.9256968192868956,345.0,26.0,395.0,62.0,414.0,268.0,393.0,238.0
re090012OF,0.0028555048423890648,0.7021302206969706,319.0,269.0,172.0,322.0,285.0,302.0,35.0,96.0
re100053OF,6.160976635302597e-05,0.9531516215373881,5.0,283.0,286.0,422.0,399.0,110.0,370.0,444.0
