,alpha,p,rsquare,fund_size,return_gap,fund_flow,sharp,treynor,beta,vol
re110003OF,0.005695842551386925,0.10640858018097954,171.0,146.0,71.0,13.0,31.0,67.0,290.0,274.0
re110019OF,0.001650606558346904,0.5589359572268606,86.0,254.0,148.0,392.0,209.0,227.0,51.0,325.0
re110020OF,0.0010964326401046312,0.38384473282492204,4.0,169.0,235.0,93.0,253.0,184.0,222.0,439.0
re110021OF,0.0015385699073893512,0.33824591010783034,29.0,236.0,258.0,404.0,389.0,126.0,269.0,416.0
re110022OF,0.0033675437535507086,0.5684428929600034,211.0,30.0,38.0,22.0,38.0,65.0,75.0,166.0
re110026OF,0.004190192765854188,0.4641227613055826,243.0,95.0,110.0,345.0,365.0,333.0,150.0,176.0
re110030OF,0.002241359474964813,0.306767910179232,78.0,134.0,187.0,296.0,159.0,141.0,272.0,376.0
re159901OF,0.0017393974568847195,0.5626366092059457,88.0,133.0,149.0,125.0,210.0,234.0,27.0,307.0
re159903OF,0.0006501277770063728,0.8336503486268784,106.0,271.0,267.0,356.0,380.0,289.0,39.0,293.0
re159905OF,0.0030869681075116756,0.4784086165833419,172.0,55.0,288.0,179.0,102.0,240.0,36.0,243.0
re159906OF,0.004008184817495529,0.6253485382429266,333.0,265.0,171.0,390.0,266.0,297.0,13.0,71.0
re159908OF,0.007707170346210572,0.16997503808640202,212.0,135.0,95.0,335.0,163.0,273.0,16.0,184.0
re159909OF,0.0036582411579572233,0.6844318570190115,337.0,80.0,307.0,225.0,302.0,384.0,5.0,60.0
re159910OF,0.003032183908784375,0.34921237174744146,136.0,28.0,382.0,57.0,220.0,298.0,49.0,284.0
re159912OF,0.00037988843500561323,0.9008405709665595,104.0,167.0,241.0,383.0,357.0,295.0,40.0,303.0
re159913OF,0.00011956304000370482,0.9721516672533265,140.0,158.0,371.0,254.0,260.0,296.0,34.0,279.0
re159915OF,0.0052686238445900455,0.37694182433451295,219.0,112.0,101.0,3.0,354.0,325.0,94.0,162.0
re159916OF,0.004780895208609493,0.1968583070450931,156.0,43.0,375.0,434.0,121.0,305.0,53.0,269.0
re159923OF,0.0012622027648420252,0.5265154424751476,42.0,293.0,199.0,420.0,175.0,151.0,208.0,395.0
re159925OF,0.0016024481640420276,0.24525304566106132,10.0,159.0,248.0,27.0,224.0,177.0,141.0,430.0
re159928OF,0.009911659366502241,0.19121479336002822,298.0,105.0,33.0,219.0,20.0,18.0,59.0,92.0
re159929OF,0.001974192201415339,0.7552938803916195,274.0,96.0,53.0,388.0,257.0,40.0,243.0,144.0
re159931OF,0.0029657770019146067,0.2960665727592785,117.0,235.0,399.0,152.0,363.0,255.0,184.0,323.0
re159933OF,0.006057357319091615,0.03689705920243328,129.0,241.0,383.0,42.0,184.0,259.0,245.0,317.0
re159935OF,0.00043241553040953336,0.8726057157600547,81.0,98.0,332.0,215.0,433.0,217.0,99.0,344.0
re159938OF,0.0037982939828918663,0.5007999312273855,228.0,104.0,74.0,68.0,258.0,41.0,236.0,181.0
re159939OF,0.007259653411983279,0.3501062328505259,283.0,107.0,403.0,364.0,323.0,393.0,18.0,89.0
re159940OF,0.005821625389061535,0.035327277249815464,105.0,69.0,405.0,208.0,273.0,198.0,172.0,334.0
re159943OF,0.0009214543168996007,0.7638708938644193,111.0,341.0,259.0,262.0,375.0,288.0,46.0,300.0
re159948OF,0.005380237744552475,0.37006719219079975,218.0,56.0,100.0,35.0,348.0,320.0,88.0,159.0
re159949OF,0.004059776627083856,0.5766942818261399,268.0,23.0,97.0,58.0,383.0,307.0,55.0,105.0
re160133OF,0.009798893122098123,0.005473346868907058,186.0,86.0,134.0,379.0,9.0,63.0,373.0,275.0
re160137OF,0.010486199471086869,0.590421271872446,418.0,329.0,293.0,237.0,310.0,409.0,336.0,13.0
re160218OF,0.010744852974427132,0.5394230720728415,441.0,334.0,433.0,95.0,226.0,408.0,430.0,24.0
re160219OF,0.009308135153160412,0.6020032580771162,420.0,407.0,35.0,100.0,195.0,21.0,418.0,22.0
re160222OF,0.0009465168553843151,0.9476510699554539,406.0,125.0,22.0,97.0,278.0,24.0,72.0,39.0
re160223OF,0.005259738504567473,0.3581139427250414,226.0,108.0,89.0,401.0,347.0,313.0,120.0,177.0
re160225OF,0.0012235363146565186,0.8959625102237513,369.0,90.0,136.0,108.0,415.0,378.0,31.0,53.0
re160516OF,0.005095807694338426,0.3260616925773533,200.0,296.0,362.0,266.0,406.0,149.0,24.0,208.0
re160517OF,0.003822030625221788,0.21745801548517651,152.0,214.0,296.0,165.0,282.0,229.0,410.0,292.0
re160615OF,0.001854309759894519,0.18602081695042527,19.0,165.0,239.0,144.0,185.0,174.0,210.0,427.0
re160616OF,0.00043628451127439034,0.8741682264103664,95.0,210.0,325.0,207.0,429.0,215.0,114.0,336.0
re160625OF,0.004529274656150659,0.368000443729381,197.0,245.0,414.0,85.0,410.0,160.0,28.0,214.0
re160628OF,0.0028648960023428278,0.6695026268702418,361.0,162.0,435.0,181.0,408.0,145.0,215.0,132.0
re160629OF,0.01864352741890686,0.23923392463085602,400.0,380.0,423.0,184.0,364.0,327.0,12.0,32.0
re160630OF,0.008132894954052842,0.5745855298862617,430.0,383.0,13.0,25.0,305.0,387.0,400.0,38.0
re160631OF,0.00043579521045297937,0.8687116932088297,121.0,361.0,336.0,180.0,395.0,248.0,401.0,348.0
re160632OF,0.0021922217911331757,0.9035494104908398,421.0,175.0,441.0,357.0,276.0,60.0,338.0,20.0
re160633OF,0.015197312474398473,0.4611863898863173,414.0,198.0,426.0,112.0,370.0,306.0,414.0,8.0
re160635OF,0.001242961134631194,0.8391460938987007,271.0,155.0,61.0,227.0,290.0,42.0,285.0,154.0
re160636OF,0.0012754688170159324,0.8588875884712681,306.0,288.0,260.0,161.0,272.0,402.0,84.0,111.0
re160637OF,0.018499059602724643,0.2689975657521789,427.0,401.0,91.0,126.0,141.0,410.0,416.0,27.0
re160638OF,0.0070449431778693335,0.6456140596057421,442.0,321.0,328.0,115.0,249.0,342.0,436.0,36.0
re160639OF,0.005078409795538057,0.7582399605478712,439.0,405.0,384.0,71.0,397.0,72.0,432.0,29.0
re160706OF,6.9380061767009e-05,0.9612480850070645,20.0,204.0,252.0,6.0,338.0,204.0,223.0,423.0
re160716OF,0.0008364493816042711,0.6077860359497825,30.0,176.0,367.0,336.0,297.0,244.0,391.0,415.0
re160807OF,0.0004216765825239468,0.8597111923054171,113.0,99.0,397.0,293.0,303.0,166.0,258.0,364.0
re160814OF,0.0028660180171102678,0.33358206044417305,141.0,251.0,391.0,99.0,322.0,236.0,240.0,308.0
re160919OF,0.008930806097999639,0.02885499393157842,183.0,305.0,122.0,230.0,155.0,170.0,288.0,260.0
re161022OF,0.01871413186428693,0.2485482853854547,424.0,372.0,106.0,151.0,130.0,422.0,421.0,30.0
re161024OF,0.020133003394032165,0.1948578099939795,416.0,367.0,37.0,136.0,320.0,444.0,442.0,34.0
re161025OF,0.014135426195813455,0.47783030850298747,434.0,404.0,242.0,387.0,88.0,414.0,194.0,11.0
re161027OF,0.018210517166437918,0.4445798825224945,429.0,272.0,422.0,442.0,396.0,3.0,444.0,2.0
re161028OF,0.007244312168568191,0.7368533560025787,435.0,266.0,444.0,212.0,361.0,442.0,409.0,6.0
re161029OF,0.0033228378112303385,0.27520862930028367,149.0,378.0,341.0,280.0,301.0,266.0,397.0,304.0
re161030OF,0.021609946733658698,0.4271535991839239,431.0,384.0,439.0,369.0,203.0,59.0,9.0,1.0
re161031OF,0.005732874803484821,0.7590451765950217,408.0,331.0,145.0,78.0,277.0,377.0,6.0,18.0
re161033OF,0.00606725157861192,0.5085324743304328,374.0,97.0,358.0,397.0,152.0,413.0,110.0,59.0
re161035OF,0.01049233246727808,0.07953779970653793,263.0,255.0,32.0,162.0,44.0,11.0,372.0,160.0
re161121OF,0.002998817247861412,0.3076368391554888,145.0,310.0,337.0,61.0,314.0,223.0,395.0,313.0
re161122OF,0.010168543164360583,0.19171460446461086,286.0,280.0,49.0,271.0,402.0,37.0,162.0,88.0
re161123OF,0.0028995231635907575,0.8614786763396067,440.0,387.0,285.0,79.0,342.0,364.0,435.0,28.0
re161211OF,0.0058762329470885815,0.03105328578697862,128.0,238.0,372.0,243.0,177.0,252.0,316.0,341.0
re161217OF,0.0004523762291367239,0.941806778632278,344.0,234.0,376.0,291.0,437.0,317.0,171.0,150.0
re161227OF,0.0012452152408599752,0.6499848699925008,76.0,332.0,147.0,147.0,246.0,220.0,50.0,337.0
re161612OF,0.0017897014633784184,0.560380436440203,122.0,259.0,250.0,363.0,330.0,299.0,68.0,299.0
re161613OF,0.004256121382877901,0.46386093139298745,239.0,160.0,88.0,91.0,369.0,334.0,140.0,171.0
re161718OF,0.008148497897331493,0.6585503044278673,436.0,257.0,354.0,424.0,271.0,406.0,384.0,19.0
re161720OF,0.019454138764752778,0.33740799236713226,437.0,362.0,418.0,4.0,198.0,278.0,380.0,9.0
re161721OF,0.0312993709073139,0.07743187243452078,404.0,164.0,436.0,423.0,134.0,82.0,29.0,23.0
re161723OF,0.0031646716019369326,0.3163400485441742,162.0,212.0,333.0,105.0,296.0,263.0,408.0,288.0
re161726OF,0.0035829268297283955,0.7682205898528316,388.0,203.0,87.0,414.0,340.0,31.0,154.0,40.0
re161907OF,0.00016934083460693004,0.9375677681858605,132.0,258.0,406.0,431.0,401.0,157.0,377.0,379.0
re162208OF,0.0007055351930986865,0.9071346311642259,257.0,279.0,44.0,36.0,255.0,168.0,74.0,156.0
re162213OF,0.0028656456931224917,0.16595970579016195,55.0,106.0,164.0,260.0,151.0,112.0,203.0,392.0
re162216OF,0.003800587480593311,0.36430791160610776,181.0,206.0,311.0,196.0,381.0,208.0,107.0,253.0
re162413OF,0.007081989492507761,0.7199668941251549,425.0,346.0,287.0,231.0,360.0,381.0,423.0,12.0
re162714OF,0.0012823164372731833,0.6887671863086788,123.0,353.0,161.0,406.0,268.0,279.0,41.0,286.0
re162907OF,0.008924548570767958,0.6204556504917504,443.0,224.0,350.0,210.0,284.0,421.0,434.0,21.0
re163113OF,0.01186141876880164,0.5959761881159527,428.0,368.0,430.0,443.0,419.0,1.0,443.0,3.0
re163114OF,0.008852160025215827,0.6425393970936769,412.0,397.0,68.0,337.0,329.0,300.0,21.0,16.0
re163115OF,0.00764028473712427,0.6911300232533559,419.0,385.0,45.0,88.0,299.0,440.0,439.0,14.0
re163118OF,0.003040801443736335,0.636563594597382,289.0,366.0,46.0,292.0,251.0,35.0,296.0,141.0
re163209OF,0.009690881117367255,0.5460636571522701,411.0,311.0,19.0,429.0,372.0,424.0,415.0,31.0
re163407OF,0.003254255742167896,0.06479229810407874,36.0,42.0,247.0,5.0,89.0,293.0,310.0,412.0
re163808OF,0.003616206327645928,0.05601738442119097,45.0,156.0,166.0,365.0,81.0,152.0,289.0,399.0
re163821OF,0.0012687136963653216,0.5550772560957186,60.0,85.0,335.0,382.0,403.0,176.0,158.0,383.0
re164205OF,0.0069513525126353864,0.2928695616524437,355.0,44.0,379.0,234.0,70.0,277.0,345.0,135.0
re164304OF,0.015531223594680475,0.3181841262554467,423.0,402.0,165.0,113.0,393.0,441.0,429.0,33.0
re164401OF,0.003761483706020816,0.4298298177496578,189.0,398.0,160.0,102.0,294.0,23.0,271.0,224.0
re164402OF,0.008598243303132622,0.6968372112398439,422.0,412.0,9.0,86.0,325.0,438.0,437.0,4.0
re164508OF,0.0030133742841182056,0.21027556723686203,115.0,142.0,236.0,402.0,126.0,98.0,297.0,361.0
re165309OF,0.0015233842350468691,0.2349649438952417,9.0,205.0,225.0,77.0,228.0,182.0,226.0,438.0
re165310OF,0.001071130824637492,0.6231382699931769,90.0,262.0,253.0,321.0,217.0,164.0,298.0,377.0
re165519OF,0.0016612634733814031,0.807406810312099,338.0,291.0,63.0,251.0,280.0,28.0,307.0,129.0
re165520OF,0.00044713884305693733,0.9599992144921321,379.0,260.0,385.0,171.0,441.0,308.0,64.0,61.0
re165521OF,0.002376450970352522,0.4801066545359065,157.0,369.0,357.0,75.0,384.0,251.0,273.0,280.0
re165522OF,0.007262863644771312,0.7378154636774318,438.0,392.0,393.0,380.0,355.0,439.0,407.0,5.0
re165523OF,0.024896150210720336,0.14694694716891718,410.0,323.0,373.0,216.0,300.0,437.0,424.0,25.0
re165524OF,0.006556467890003092,0.7451614548804107,409.0,381.0,413.0,311.0,378.0,351.0,1.0,10.0
re166802OF,0.0014710760590338611,0.4901680708835743,66.0,40.0,178.0,59.0,190.0,133.0,212.0,386.0
re167301OF,0.0009635364603619787,0.865523286313111,267.0,33.0,343.0,56.0,233.0,331.0,221.0,178.0
re167503OF,0.007392854378291174,0.6616880174539941,444.0,168.0,306.0,264.0,269.0,399.0,440.0,26.0
re168203OF,0.012849998109797797,0.27112095349997944,405.0,411.0,338.0,16.0,412.0,69.0,392.0,41.0
re168204OF,0.0007130624399991955,0.9700179318993662,433.0,400.0,268.0,45.0,392.0,109.0,335.0,17.0
re200002OF,0.0017131333579039985,0.2449812283959698,26.0,184.0,183.0,290.0,142.0,132.0,341.0,422.0
re202015OF,0.001327667713210431,0.3155049078141141,13.0,152.0,243.0,170.0,229.0,212.0,199.0,434.0
re202017OF,0.0006491940130664217,0.8237206805000742,102.0,268.0,263.0,333.0,379.0,285.0,70.0,316.0
re206012OF,0.003013264646722214,0.5580928261096508,301.0,115.0,56.0,338.0,156.0,373.0,303.0,209.0
re213010OF,0.005262799186338089,0.004360198443379731,35.0,116.0,200.0,96.0,52.0,142.0,268.0,404.0
re217016OF,0.0030540782769887947,0.3016513219030046,93.0,153.0,158.0,329.0,162.0,226.0,42.0,309.0
re217019OF,0.0031218193710595837,0.7066517452093459,322.0,82.0,291.0,304.0,321.0,383.0,8.0,69.0
re217027OF,0.0014214720480388594,0.6027012982114957,126.0,32.0,254.0,72.0,80.0,231.0,225.0,340.0
re240014OF,0.003033385098297512,0.0978522818264813,34.0,180.0,180.0,39.0,96.0,169.0,244.0,405.0
re240016OF,0.0029768585269287088,0.0895729956016321,48.0,207.0,378.0,303.0,183.0,185.0,399.0,413.0
re257060OF,0.0011110903241502673,0.8512759885427295,336.0,285.0,377.0,211.0,436.0,261.0,195.0,165.0
re270010OF,0.0008772129761394996,0.4819940260586798,2.0,148.0,215.0,33.0,265.0,190.0,228.0,442.0
re310318OF,0.0035221745400883277,0.19908273023610779,164.0,189.0,256.0,52.0,169.0,197.0,351.0,338.0
re320010OF,0.0024262665793699234,0.4092552491793504,137.0,126.0,184.0,393.0,117.0,385.0,182.0,312.0
re320020OF,0.006873368714143399,0.2203260454936523,399.0,414.0,415.0,109.0,116.0,292.0,427.0,185.0
re320022OF,0.014692832244762038,0.0019454513391820168,201.0,342.0,270.0,158.0,39.0,92.0,156.0,226.0
re340006OF,0.004449486874383355,0.3155252499798257,245.0,344.0,175.0,139.0,113.0,328.0,362.0,240.0
re370023OF,0.001657711597915364,0.5946133457029618,146.0,166.0,78.0,430.0,150.0,70.0,166.0,290.0
re399001OF,0.001191497799460631,0.6850030295352012,135.0,121.0,272.0,236.0,205.0,349.0,242.0,314.0
re399011OF,0.0021116667778831814,0.7653256716732617,359.0,19.0,5.0,63.0,192.0,269.0,381.0,115.0
re410008OF,0.005605238786866676,0.0035258375493488173,46.0,60.0,209.0,399.0,47.0,163.0,267.0,398.0
re460220OF,0.002147732401386975,0.22638675524449037,32.0,68.0,273.0,417.0,405.0,99.0,205.0,409.0
re470068OF,0.00031243990771255906,0.911685379827356,98.0,177.0,233.0,413.0,359.0,284.0,81.0,328.0
re481012OF,0.0028786504524165313,0.48017805048966056,170.0,67.0,442.0,381.0,103.0,239.0,76.0,261.0
re501005OF,0.00714663318163513,0.2636240000781518,229.0,343.0,41.0,297.0,200.0,38.0,227.0,142.0
re501006OF,0.006869743658941073,0.2824900356191843,227.0,200.0,42.0,344.0,214.0,39.0,224.0,143.0
re501007OF,0.00515484423722588,0.3913588421247203,241.0,391.0,300.0,277.0,304.0,274.0,219.0,158.0
re501008OF,0.004951122935852682,0.41054908768125375,242.0,237.0,299.0,235.0,315.0,276.0,220.0,157.0
re501009OF,0.012647960797547847,0.08738346652295426,278.0,304.0,27.0,128.0,72.0,26.0,202.0,98.0
re501010OF,0.012767457855102235,0.08381264298309857,276.0,151.0,28.0,191.0,71.0,27.0,197.0,99.0
re501050OF,0.007313809678275324,0.07978453477542366,303.0,87.0,152.0,19.0,202.0,247.0,411.0,254.0
re502000OF,0.0021288681716415663,0.47143068522553455,130.0,145.0,249.0,347.0,420.0,262.0,163.0,310.0
re502003OF,0.020865827672984873,0.1746682201375429,417.0,395.0,50.0,122.0,274.0,443.0,441.0,35.0
re502010OF,0.008551667623344635,0.25331203640841005,288.0,130.0,424.0,130.0,426.0,88.0,14.0,95.0
re502013OF,0.019878571906531098,0.17057916101808301,432.0,371.0,257.0,135.0,238.0,386.0,438.0,37.0
re502023OF,0.012189145665088245,0.5228087968143771,426.0,54.0,340.0,10.0,337.0,74.0,417.0,15.0
re502053OF,0.006714088151518788,0.7519055078132516,407.0,352.0,419.0,444.0,407.0,100.0,25.0,7.0
re510010OF,0.0003862603119223502,0.84594486641578,56.0,301.0,324.0,107.0,333.0,210.0,318.0,396.0
re510020OF,0.0021798579242873735,0.2923359814684242,61.0,286.0,278.0,245.0,245.0,77.0,326.0,391.0
re510030OF,0.0034671330621350695,0.0564358460148433,43.0,196.0,387.0,198.0,168.0,181.0,388.0,407.0
re510050OF,0.000490189664718802,0.842384624006443,89.0,170.0,146.0,2.0,242.0,117.0,291.0,359.0
re510060OF,0.0012861047882881888,0.4699625656513462,44.0,319.0,327.0,437.0,390.0,148.0,382.0,408.0
re510090OF,0.0038750887669498184,0.10814048782285546,112.0,240.0,315.0,259.0,105.0,249.0,315.0,360.0
re510110OF,0.0025704662915401206,0.31107078334553684,87.0,243.0,347.0,289.0,291.0,264.0,309.0,354.0
re510130OF,0.0016572111035321512,0.3444177228398069,31.0,242.0,261.0,40.0,387.0,119.0,178.0,414.0
re510150OF,0.0001313011589141634,0.9778077539631609,199.0,179.0,25.0,281.0,119.0,55.0,198.0,228.0
re510170OF,0.001454588088884105,0.818195279391886,339.0,273.0,389.0,325.0,434.0,260.0,117.0,145.0
re510210OF,0.0003647627097908496,0.7590412459588347,14.0,186.0,297.0,156.0,394.0,102.0,328.0,443.0
re510220OF,0.0025546407636436843,0.17534394848097012,33.0,109.0,279.0,252.0,398.0,97.0,136.0,401.0
re510290OF,0.00013232034925384113,0.9533268031554988,50.0,270.0,320.0,44.0,427.0,81.0,111.0,372.0
re510310OF,0.001227175219480828,0.35960756459399923,6.0,127.0,246.0,358.0,250.0,186.0,153.0,432.0
re510360OF,0.0012305698506287783,0.356250267780998,8.0,131.0,228.0,386.0,247.0,180.0,161.0,433.0
re510630OF,0.010147851155226326,0.20039154648165614,366.0,220.0,8.0,46.0,16.0,7.0,237.0,84.0
re510650OF,0.004688685765699439,0.08201205023963228,94.0,287.0,365.0,326.0,199.0,218.0,304.0,345.0
re510660OF,0.005070205464888499,0.4772920459438603,313.0,216.0,52.0,123.0,157.0,22.0,200.0,113.0
re510680OF,0.0031299752196404067,0.16112118931148378,73.0,16.0,191.0,396.0,115.0,116.0,333.0,373.0
re510710OF,0.003948811835018634,0.07514260110612282,62.0,73.0,195.0,9.0,101.0,114.0,294.0,375.0
re512000OF,0.011171482511540154,0.12458569576349933,249.0,15.0,431.0,300.0,416.0,86.0,4.0,104.0
re512010OF,0.004650159119214417,0.5657987030779814,364.0,14.0,14.0,282.0,124.0,25.0,293.0,74.0
re512070OF,0.006464825174689248,0.1887663659256057,188.0,174.0,404.0,149.0,244.0,246.0,26.0,220.0
re512100OF,4.863878124894156e-05,0.9862131455803236,57.0,199.0,369.0,377.0,440.0,199.0,58.0,329.0
re512120OF,0.0025983430330478157,0.7032912296666061,297.0,181.0,58.0,229.0,227.0,33.0,209.0,128.0
re512220OF,0.00425959867699232,0.5867779237453439,309.0,320.0,380.0,134.0,336.0,388.0,15.0,87.0
re512330OF,0.01219683840876783,0.14691510491091092,310.0,75.0,425.0,315.0,204.0,396.0,32.0,67.0
re512510OF,0.0008594445268814014,0.7629218647118027,91.0,141.0,334.0,349.0,428.0,228.0,85.0,321.0
re512600OF,0.00855277695503934,0.2622547494352352,300.0,187.0,26.0,439.0,30.0,20.0,57.0,90.0
re512610OF,0.0007999166062731527,0.9039877833806234,287.0,345.0,55.0,132.0,307.0,47.0,201.0,134.0
re512640OF,0.004085711350920895,0.15481700872561432,118.0,225.0,388.0,98.0,326.0,222.0,174.0,319.0
re512880OF,0.01102124520777409,0.1298450710373831,247.0,7.0,432.0,21.0,421.0,84.0,2.0,103.0
re512990OF,0.0014997410372319317,0.32924269725107236,23.0,163.0,182.0,190.0,215.0,161.0,213.0,420.0
re513660OF,0.001073195324249699,0.8377534001054082,386.0,354.0,274.0,84.0,404.0,405.0,425.0,205.0
re519027OF,0.0019351456258557736,0.4082045266284038,85.0,307.0,339.0,418.0,318.0,272.0,363.0,369.0
re519100OF,0.0025262996258253595,0.17896618610412207,37.0,222.0,188.0,38.0,132.0,156.0,264.0,402.0
re519116OF,0.0015198406964320108,0.5456427740409684,124.0,83.0,313.0,306.0,231.0,368.0,253.0,355.0
re519180OF,0.0006696795134458859,0.6331224899993738,21.0,256.0,229.0,24.0,312.0,124.0,301.0,426.0
re519193OF,0.01880616308153298,0.0027635054233342373,292.0,178.0,344.0,374.0,17.0,350.0,44.0,148.0
re519673OF,0.007673278907149878,0.02859753123094232,180.0,289.0,120.0,256.0,15.0,128.0,379.0,277.0
re519677OF,0.0027644644442091568,0.18216210583033832,58.0,360.0,360.0,169.0,431.0,61.0,247.0,390.0
re519686OF,0.00027917949609287344,0.8800023620762648,54.0,294.0,314.0,189.0,339.0,219.0,356.0,403.0
re519935OF,0.0034802659906639534,0.6455411186726964,376.0,403.0,83.0,403.0,91.0,432.0,357.0,93.0
re519965OF,0.0008167791843467932,0.7923326489704899,168.0,376.0,131.0,114.0,376.0,206.0,284.0,291.0
re530010OF,0.0033647821276014452,0.1382378114132159,109.0,244.0,312.0,355.0,125.0,243.0,355.0,371.0
re530015OF,0.004540937234012041,0.1893752505707592,154.0,46.0,361.0,129.0,120.0,304.0,96.0,278.0
re530018OF,0.0006586094125918852,0.8152314909556448,101.0,193.0,162.0,319.0,201.0,162.0,83.0,327.0
re540006OF,0.005586001612937052,0.06919689360754791,161.0,202.0,211.0,28.0,136.0,315.0,188.0,298.0
re540007OF,0.006603089697844762,0.10621674484512264,179.0,275.0,168.0,428.0,161.0,309.0,165.0,259.0
re540010OF,0.006820463772578075,0.5221702509825519,387.0,173.0,301.0,249.0,171.0,426.0,123.0,45.0
re580008OF,0.001726612149318853,0.7484685240802249,317.0,94.0,130.0,299.0,108.0,290.0,367.0,194.0
re585001OF,0.00015557920748293826,0.9713623381980633,195.0,306.0,217.0,241.0,386.0,337.0,134.0,244.0
re660008OF,0.0011714590620632917,0.37220177332017,12.0,229.0,245.0,34.0,254.0,187.0,207.0,435.0
re673090OF,0.004308052842212997,0.41876094370756656,312.0,327.0,167.0,223.0,259.0,95.0,229.0,197.0
re700002OF,0.0014653721813329065,0.6339495755362158,120.0,172.0,157.0,273.0,275.0,291.0,56.0,296.0
re960000OF,0.005506833646157861,0.07409628849057988,163.0,64.0,212.0,104.0,137.0,314.0,189.0,294.0
