date,RF,MKT
1995-01-31,0.003463670049935308,-0.13185291525997123
1995-02-28,0.003098508966037361,-0.021627085389697376
1995-03-31,0.004194391058314206,0.15878511851656518
1995-04-30,0.0036463004378843866,-0.110414175412207
1995-05-31,0.0040116609360238975,0.18123007604085406
1995-06-30,0.0040116609360236755,-0.09245065405248554
1995-07-31,0.003828964064564344,0.07240869942944617
1995-08-31,0.004194391058313984,0.048076480810557376
1995-09-30,0.003828964064564344,-0.002871057697514945
1995-10-31,0.0036463004378848307,0.0011364790756742682
1995-11-30,0.0040116609360238975,-0.07966751381592041
1995-12-31,0.003828964064564344,-0.11735752535186816
1996-01-31,0.0040116609360238975,-0.04177005006540768
1996-02-29,0.002186187510827109,0.030944069323282086
1996-03-31,0.0036463004378843866,0.0020401371520410994
1996-04-30,0.0040116609360241196,0.28785982327735926
1996-05-31,0.00293008978434961,-0.028950221106438856
1996-06-30,0.002663363593521595,0.25357679856819404
1996-07-31,0.003063479486291154,0.1166219572741436
1996-08-31,0.0026774115404468724,-0.003196243574933866
1996-09-30,0.001821574249404767,0.05851298831550955
1996-10-31,0.0019127400126612848,0.2149981071577416
1996-11-30,0.0019127400126615068,0.06680822885415139
1996-12-31,0.0020039140720027326,-0.179730462476679
1997-01-31,0.0020039140720027326,0.07387685555651857
1997-02-28,0.0009103727354431435,0.06801394613988032
1997-03-31,0.0019127400126615068,0.18587312749794926
1997-04-30,0.0020039140720027326,0.10977834228663075
1997-05-31,0.001821574249404323,-0.07457623061759722
1997-06-30,0.001821574249404545,-0.0012886281093194007
1997-07-31,0.0020039140720025106,-0.07158508140460862
1997-08-31,0.0019127400126606187,0.00893914881672786
1997-09-30,0.0020039140720027326,-0.11423379536791323
1997-10-31,0.0017374319232907887,0.12060498971114875
1997-11-30,0.0015811863522519065,-0.046413029641891534
1997-12-31,0.0018185798465160108,0.016354497953682712
1998-01-31,0.00118565552938521,0.016648070472870646
1998-02-28,0.001185655529384988,-0.011110961615641846
1998-03-31,0.0017394424305634537,0.025758105832840217
1998-04-30,0.0017394424305638978,0.06850257375906477
1998-05-31,0.0015811863522519065,0.06354330449564238
1998-06-30,0.0017394424305643419,-0.06809743431855997
1998-07-31,0.0017494621057212445,-0.01587541902002454
1998-08-31,0.0015972135440374124,-0.12730716418058263
1998-09-30,0.0016733349322666236,0.08463916923077308
1998-10-31,0.0015210979405935188,-0.02217214565265846
1998-11-30,0.0015972135440371904,0.015586381988088371
1998-12-31,0.0017494621057212445,-0.08936695482098023
1999-01-31,0.0015210979405935188,-0.011460898097320538
1999-02-28,0.0005321213113651524,-0.04459373877138684
1999-03-31,0.0017494621057214665,0.0764793696322561
1999-04-30,0.0016733349322664015,-0.03469903166259791
1999-05-31,0.0015210979405935188,0.1258759276044228
1999-06-30,0.001342858744248554,0.3339793200500851
1999-07-31,0.0011886738385566975,-0.06437548139548677
1999-08-31,0.0011886738385562534,0.014644041074209246
1999-09-30,0.0011886738385569195,-0.03341656329433962
1999-10-31,0.0008643500081952915,-0.04570452061243202
1999-11-30,0.0011886738385571416,-0.04114971029303527
1999-12-31,0.0011346125694777776,-0.05281613144118946
2000-01-31,0.001026498788615271,0.14205737076280034
2000-02-29,0.0006481924906465153,0.12512678879983685
2000-03-31,0.0012427380269441901,0.05650469194395957
2000-04-30,0.0010805542195502227,0.023235525878454677
2000-05-31,0.0009724462765168251,0.027280308290071664
2000-06-30,0.0011886738385569195,0.02518556708834252
2000-07-31,0.0011346125694779996,0.04605067118768402
2000-08-31,0.0012427380269441901,-0.007766138217550789
2000-09-30,0.0011346125694777776,-0.0530773479688883
2000-10-31,0.0009183966830961232,0.02476476634883351
2000-11-30,0.0011886738385566975,0.05967674679687485
2000-12-31,0.0011346125694777776,-0.006952571344707947
2001-01-31,0.0007562654133250746,-0.009708934813169035
2001-02-28,0.0009724462765168251,-0.058765148070785256
2001-03-31,0.0011886738385569195,0.07354764570926053
2001-04-30,0.0011346125694775555,-0.007558775176981114
2001-05-31,0.0009724462765168251,0.03424871157846354
2001-06-30,0.0011346125694777776,0.0024538314401987282
2001-07-31,0.0011886738385571416,-0.13091276067292046
2001-08-31,0.001242738026943746,-0.03683316811922788
2001-09-30,0.0010805542195500006,-0.049694487768765616
2001-10-31,0.0009724462765168251,-0.04477984536592683
2001-11-30,0.0011886738385566975,0.04092964759057893
2001-12-31,0.0011346125694782216,-0.0636839500454578
2002-01-31,0.0010805542195502227,-0.10515697191318818
2002-02-28,0.0005121179220832772,0.02542578124717565
2002-03-31,0.0009874640281117841,0.0679178699078351
2002-04-30,0.0010345104389208881,0.046502510419995646
2002-05-31,0.0008463380617329541,-0.08537563026309014
2002-06-30,0.0009404198283802234,0.13257411752552906
2002-07-31,0.0010815590609116743,-0.03890299166727029
2002-08-31,0.0012056931600057386,0.007828945259509723
2002-09-30,0.0012147002870017687,-0.05158287821850027
2002-10-31,0.001116588326521173,-0.04895993057612491
2002-11-30,0.0013028075570651332,-0.0614483268276238
2002-12-31,0.0013648883311332405,-0.04848910478515833
2003-01-31,0.001240730631765663,0.08983848679306838
2003-02-28,0.00093040372845965,0.010957903688330495
2003-03-31,0.001302807557064689,-0.009369394893929739
2003-04-30,0.001358880523299133,-0.0044521173362571664
2003-05-31,0.000903380616279037,0.04165734209506233
2003-06-30,0.001311818748670479,-0.06093271187329252
2003-07-31,0.0014730367524071752,-0.008448445294028772
2003-08-31,0.0013568759271542774,-0.03559236640559438
2003-09-30,0.0016112377197490257,-0.044560103562141684
2003-10-31,0.0013378444584868365,-0.018645042428057312
2003-11-30,0.0014790379640627904,0.03048408299348937
2003-12-31,0.0015421362498306834,0.05988909619177085
2004-01-31,0.0008713502280335295,0.0573358553099117
2004-02-29,0.0012427328128834514,0.06303011335755637
2004-03-31,0.0012767788663377022,0.044509335527277205
2004-04-30,0.0012767773845525632,-0.09355989436920986
2004-05-31,0.0011085750404182804,-0.020524835331114044
2004-06-30,0.001699376779309425,-0.10009615643966852
2004-07-31,0.001729425872522894,-0.006446620057429686
2004-08-31,0.001719409354544732,-0.032816112581809054
2004-09-30,0.0014520052318867105,0.0491656522217927
2004-10-31,0.0011115787324873505,-0.057597644917056656
2004-11-30,0.0015110886860516537,0.01449140630267376
2004-12-31,0.0015401329722943835,-0.060178492027521124
2005-01-31,0.0013668866072189534,-0.06042007563505147
2005-02-28,0.0008363226330643236,0.09746655865418785
2005-03-31,0.0011025796795172127,-0.09503312104577244
2005-04-30,0.0006622087156624712,-0.02337670515232093
2005-05-31,0.0005521434022761618,-0.08206702513590258
2005-06-30,0.0006862246356882373,0.01720986111995715
2005-07-31,0.000662208720664248,0.0008667354333236066
2005-08-31,0.0006852244567903121,0.09084567824446999
2005-09-30,0.0006792200792762326,-0.00332334660814837
2005-10-31,0.0005121228983528958,-0.05630290371425606
2005-11-30,0.0008443398758226639,0.003783062958819139
2005-12-31,0.0011005776925483435,0.06287865775782486
2006-01-31,0.0008003000700129714,0.09011773876748208
2006-02-28,0.0008123103431068035,0.03835108314769986
2006-03-31,0.0010935715350977038,0.007461492965494365
2006-04-30,0.0010234972385798624,0.12127588016126722
2006-05-31,0.00099246482961024,0.1631331719591802
2006-06-30,0.001308816814672653,0.027885761879538062
2006-07-31,0.0013678902149609762,-0.05742229570309365
2006-08-31,0.0015451406559141567,0.03481699555919393
2006-09-30,0.0014209605953230398,0.059531160612383616
2006-10-31,0.0012357180117779087,0.04975681075324756
2006-11-30,0.00166031422657964,0.1406713371257633
2006-12-31,0.0016182456974014325,0.1303068385091981
2007-01-31,0.0015411270306204816,0.17581685851914242
2007-02-28,0.0011696379384134037,0.08184141860525296
2007-03-31,0.001709393048899388,0.11650252914019621
2007-04-30,0.001674333481702428,0.28788270133175287
2007-05-31,0.0014750264262175516,0.12197668455020927
2007-06-30,0.0017654825475919012,-0.08903717213122109
2007-07-31,0.001896714875582628,0.18560318109187834
2007-08-31,0.0020349779105854893,0.15566772812274277
2007-09-30,0.0019307681456235404,0.07771946655180328
2007-10-31,0.0019297563111058125,0.005104108376000394
2007-11-30,0.0025701473686261522,-0.1471974858563514
2007-12-31,0.0023937174598152033,0.15841703386588413
2008-01-31,0.0027004744268834813,-0.12315450988150345
2008-02-29,0.001969816522503942,0.036448554102231245
2008-03-31,0.002586179566325564,-0.20477258396887188
2008-04-30,0.002586179566325786,0.011538419116147391
2008-05-31,0.0024628766324998885,-0.07630550726210417
2008-06-30,0.0024588672801570954,-0.21023975480085766
2008-07-31,0.0027877099586699483,0.031433861211173975
2008-08-31,0.0024869404173126775,-0.14069527535313509
2008-09-30,0.0022443825968510023,-0.050478836279467254
2008-10-31,0.002308527589183651,-0.24959799389504655
2008-11-30,0.0020239422908641114,0.10109607474520543
2008-12-31,0.001445998271273119,-0.015800880156457864
2009-01-31,0.0006201793661051447,0.1031476198751291
2009-02-28,0.0007142421988726166,0.05311660716061173
2009-03-31,0.0007552721172536803,0.1548286017030185
2009-04-30,0.0006952300592173444,0.04606798817527302
2009-05-31,0.0005941666463276096,0.061886735392492565
2009-06-30,0.0007582742809955079,0.1442832449122322
2009-07-31,0.0009324153967333881,0.15451174600809292
2009-08-31,0.000988464965529845,-0.21641480995348095
2009-09-30,0.0010565323943518834,0.04991278074064276
2009-10-31,0.0007842881858932671,0.08271333293161676
2009-11-30,0.0010295043665069503,0.06736299141123436
2009-12-31,0.0011506327214332313,0.029823891512170686
2010-01-31,0.0010214953046947528,-0.08865176080560333
2010-02-28,0.0007882898379747427,0.021742854772803577
2010-03-31,0.00121971094073281,0.019762596580649605
2010-04-30,0.0011135900880554495,-0.07705890524638392
2010-05-31,0.0010805541935257068,-0.08460340563549729
2010-06-30,0.001253743788792061,-0.07224752396258871
2010-07-31,0.0015441368194535343,0.11071920187263973
2010-08-31,0.001492061491535246,0.012403208239849528
2010-09-30,0.00132983696570399,0.009796989317484295
2010-10-31,0.0011926662215715478,0.12323694795507478
2010-11-30,0.001768490867046113,-0.04800345851585608
2010-12-31,0.0024638969115517995,-0.004956243577472819
2011-01-31,0.0025761449126782132,-0.017889502358474307
2011-02-28,0.00208402342400249,0.04788469725846878
2011-03-31,0.002712512460874006,0.0056586473617952215
2011-04-30,0.002255405934197041,-0.00804745878138935
2011-05-31,0.002624273828212953,-0.058560533577226126
2011-06-30,0.003157734245492927,0.024375302856503245
2011-07-31,0.0035309230694460236,-0.016080921403029524
2011-08-31,0.003524928532892657,-0.04671301284850515
2011-09-30,0.003242997562930894,-0.08398320041709728
2011-10-31,0.0024738641737771516,0.04613716581366378
2011-11-30,0.003426591425701897,-0.05005921288428383
2011-12-31,0.0033062058398871663,-0.06463694815208931
2012-01-31,0.002257374550568514,0.03586806299464551
2012-02-29,0.0030734892499564292,0.06407332256084053
2012-03-31,0.003048426345673816,-0.06516799207572288
2012-04-30,0.0022393564290543733,0.05586746469016268
2012-05-31,0.0026994716011163877,-0.0020783558050225803
2012-06-30,0.00225040201156701,-0.04499728591352359
2012-07-31,0.0023325927801245427,-0.0527975495154247
2012-08-31,0.0022945141694272753,-0.02454113981150019
2012-09-30,0.002007912565776593,0.02037305710292836
2012-10-31,0.0018255719193958075,-0.006926558164532581
2012-11-30,0.0022734631897725066,-0.05159086588352679
2012-12-31,0.0022283611387952096,0.14500273945134357
2013-01-31,0.0021351624835128646,0.053731833401118534
2013-02-28,0.0015981907382740523,-0.005677975340359187
2013-03-31,0.0022313675142211498,-0.05188639624531899
2013-04-30,0.0019097200802542513,-0.022952136226041198
2013-05-31,0.0023345973510870976,0.07594320591497539
2013-06-30,0.0023646239689085746,-0.12640608273214005
2013-07-31,0.003014336733182299,0.027600007875862698
2013-08-31,0.002811766432101459,0.049031253174401046
2013-09-30,0.0024348036971790776,0.04371790966640643
2013-10-31,0.002311519365265413,-0.019199332509448497
2013-11-30,0.0027124974667553925,0.042456862320945365
2013-12-31,0.003199876145544067,-0.041842177120281265
2014-01-31,0.003215914528879482,-0.02302578639044761
2014-02-28,0.002447804194302794,0.0105177820304303
2014-03-31,0.003175792792238008,-0.019173434137429446
2014-04-30,0.0031747897679024195,-0.005824717436540783
2014-05-31,0.002859877542055189,0.014930630503810827
2014-06-30,0.0026292781118864017,0.025314937051914788
2014-07-31,0.002993276729509775,0.07997300484183323
2014-08-31,0.0026994639638093787,0.012696428283113903
2014-09-30,0.0026623694894147842,0.07066829302952327
2014-10-31,0.0022183204372761,0.02164192260345943
2014-11-30,0.0023395959745384776,0.0945320437685544
2014-12-31,0.0029391220304375576,0.1676981171828842
2015-01-31,0.002702462956241769,0.0015451299430264687
2015-02-28,0.0020158939917682694,0.03897165667944247
2015-03-31,0.0029521515437616053,0.14467282322533448
2015-04-30,0.002634298172289773,0.17261419180070403
2015-05-31,0.0018335939075819763,0.06737225989425921
2015-06-30,0.0017394389769502805,-0.06538767880596952
2015-07-31,0.002001914203959343,-0.13936632564166684
2015-08-31,0.0017925282903623607,-0.1279677642649737
2015-09-30,0.0017113896577845011,-0.042766330642771244
2015-10-31,0.0014579993921932655,0.1176976077910925
2015-11-30,0.0017494557673252142,0.029467015244166506
2015-12-31,0.0019297788215997258,0.03543166352188387
2016-01-31,0.0016713253769014003,-0.22963819517356043
2016-02-29,0.001309803468697357,-0.02084232977714595
2016-03-31,0.0017765076313207562,0.12645769455573008
2016-04-30,0.0015681669024825151,-0.01959178687509744
2016-05-31,0.0016793414747664492,-0.0022854747090648164
2016-06-30,0.0016212471960512786,0.025307293455807622
2016-07-31,0.0016653191679010249,0.016709043504788745
2016-08-31,0.0017755059349491287,0.03738872435815388
2016-09-30,0.0015311124355379402,-0.020272111786901137
2016-10-31,0.0012327117357242567,0.026467371300385345
2016-11-30,0.0017624808310618967,0.039861298659966904
2016-12-31,0.0019137457632754096,-0.04539606292687692
2017-01-31,0.001795520363752301,0.012830207271379734
2017-02-28,0.0020660128546410306,0.02432597271292436
2017-03-31,0.0027486066913882112,-0.005784765128373892
2017-04-30,0.002115109680566052,-0.020295277733551664
2017-05-31,0.002430802215645622,-0.013432702890776138
2017-06-30,0.002817782490532883,0.0401332645320851
2017-07-31,0.0024819285509549704,0.030011837735338
2017-08-31,0.002728554316036025,0.02643155711647238
2017-09-30,0.0025240286952028512,0.007476343817246045
2017-10-31,0.002036949976905289,0.015481442318740601
2017-11-30,0.002754614902607422,-0.022950808477932183
2017-12-31,0.002785688558970989,0.003766773894305242
2018-01-31,0.0028398419449089385,0.04892648709756853
2018-02-28,0.0019387518981539564,-0.05750961199419646
2018-03-31,0.0028237986672645654,-0.01962543201457989
2018-04-30,0.0020449720593953558,-0.032532108635628276
2018-05-31,0.002484942273325741,0.0004909037876721367
2018-06-30,0.0023656541491052785,-0.07707814116915457
2018-07-31,0.0021702443576645525,0.01696943100111392
2018-08-31,0.0018165763145443492,-0.053677950675516284
2018-09-30,0.0014790352082652003,0.02847287665514453
2018-10-31,0.0014179485421768057,-0.0802212573219192
2018-11-30,0.0018314455167547372,0.003562520563809013
2018-12-31,0.0017499186149927404,-0.04157199797332867
2019-01-31,0.0018088198711150305,0.037074496269023705
2019-02-28,0.0011513304490404774,0.1441845757468554
2019-03-31,0.0016068034859848535,0.05816945911311633
2019-04-30,0.0016170794953409562,-0.00525961823698351
2019-05-31,0.0015930672510242605,-0.05913479663174692
2019-06-30,0.0015033434339559726,0.035986047855189884
2019-07-31,0.0016544035006369473,7.609657142637616e-05
2019-08-31,0.0016058925553410486,-0.012394856686702482
2019-09-30,0.0014877352593158921,0.007180803697151017
2019-10-31,0.001370859219287146,0.014483939841436477
2019-11-30,0.0017217662267767775,-0.01722307993081551
2019-12-31,0.0017443760990549784,0.06528068671659648
2020-01-31,0.0012648863356288231,-0.013057767273520704
2020-02-29,0.0014262528744193315,-0.013827823255849636
2020-03-31,0.0012985573952912777,-0.05466521407014069
2020-04-30,0.0008738700480290795,0.04527230413289862
2020-05-31,0.0006931308763153954,0.0013070631190179594
2020-06-30,0.0010256495770308849,0.07364203056036511
2020-07-31,0.00146818027802742,0.1266635774712137
2020-08-31,0.0015000567653022934,0.024968612250641398
2020-09-30,0.001614749988798403,-0.05301288899705492
2020-10-31,0.0012464810973984441,0.012757536235840305
2020-11-30,0.0017435006587915858,0.04324409180074795
2020-12-31,0.0018451878736407412,0.021258879214161475
2021-01-31,0.0014425765720815775,0.0020166049807686104
2021-02-28,0.0011549782186612845,0.003554215229871982
2021-03-31,0.0017124557097549786,-0.023958780145921565
2021-04-30,0.0014998921461437664,0.011932048819849328
2021-05-31,0.001239053159732606,0.048950018236705306
2021-06-30,0.0014105356049602946,0.006495938663488632
2021-07-31,0.001458356564772112,-0.040840244265873404
2021-08-31,0.001425050522047222,0.03376090624691597
2021-09-30,0.0013028329627793322,0.001648095876767952
2021-10-31,0.0010666754401778,-0.0013372155524228324
2021-11-30,0.001487328746234029,0.015370400285971364
2021-12-31,0.0015731824361158164,0.01721447449713942
2022-01-31,0.001294354564107092,-0.08117674610508496
2022-02-28,0.0010569890913119107,0.026510321734469322
2022-03-31,0.0014918853588159475,-0.06434594848167774
